   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat_writeSector
  18               	fat_writeSector:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 1092 0000 		sts fat+4,__zero_reg__
  28               	.LM3:
  29 0004 40E0      		ldi r20,lo8(fat+24)
  30 0006 50E0      		ldi r21,hi8(fat+24)
  31 0008 0E94 0000 		call mmc_write_sector
  32               	.LVL1:
  33               	/* epilogue start */
  34               	.LM4:
  35 000c 0895      		ret
  36               	.LFE0:
  38               	.global	fat_loadSector
  40               	fat_loadSector:
  41               	.LFB1:
  42               	.LM5:
  43               	.LVL2:
  44 000e EF92      		push r14
  45 0010 FF92      		push r15
  46 0012 0F93      		push r16
  47 0014 1F93      		push r17
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 4 */
  51               	.L__stack_usage = 4
  52 0016 7B01      		movw r14,r22
  53 0018 8C01      		movw r16,r24
  54               	.LM6:
  55 001a 6091 0000 		lds r22,file+6
  56 001e 7091 0000 		lds r23,file+6+1
  57 0022 8091 0000 		lds r24,file+6+2
  58 0026 9091 0000 		lds r25,file+6+3
  59               	.LVL3:
  60 002a E616      		cp r14,r22
  61 002c F706      		cpc r15,r23
  62 002e 0807      		cpc r16,r24
  63 0030 1907      		cpc r17,r25
  64 0032 01F0      		breq .L3
  65               	.LM7:
  66 0034 2091 0000 		lds r18,fat+4
  67 0038 2130      		cpi r18,lo8(1)
  68 003a 01F4      		brne .L4
  69               	.LM8:
  70 003c 1092 0000 		sts fat+4,__zero_reg__
  71               	.LM9:
  72 0040 40E0      		ldi r20,lo8(fat+24)
  73 0042 50E0      		ldi r21,hi8(fat+24)
  74 0044 0E94 0000 		call mmc_write_sector
  75               	.L4:
  76               	.LM10:
  77 0048 8091 0000 		lds r24,file+6
  78 004c 9091 0000 		lds r25,file+6+1
  79 0050 A091 0000 		lds r26,file+6+2
  80 0054 B091 0000 		lds r27,file+6+3
  81 0058 8093 0000 		sts fat,r24
  82 005c 9093 0000 		sts fat+1,r25
  83 0060 A093 0000 		sts fat+2,r26
  84 0064 B093 0000 		sts fat+3,r27
  85               	.LM11:
  86 0068 C801      		movw r24,r16
  87 006a B701      		movw r22,r14
  88 006c 40E0      		ldi r20,lo8(fat+24)
  89 006e 50E0      		ldi r21,hi8(fat+24)
  90 0070 0E94 0000 		call mmc_read_sector
  91               	.LM12:
  92 0074 E092 0000 		sts file+6,r14
  93 0078 F092 0000 		sts file+6+1,r15
  94 007c 0093 0000 		sts file+6+2,r16
  95 0080 1093 0000 		sts file+6+3,r17
  96               	.L3:
  97               	.LM13:
  98 0084 81E0      		ldi r24,lo8(1)
  99               	/* epilogue start */
 100 0086 1F91      		pop r17
 101 0088 0F91      		pop r16
 102 008a FF90      		pop r15
 103 008c EF90      		pop r14
 104               	.LVL4:
 105 008e 0895      		ret
 106               	.LFE1:
 109               	fat_getFreeRowsOfCluster.clone.1:
 110               	.LFB20:
 111               	.LM14:
 112               	.LVL5:
 113 0090 DF92      		push r13
 114 0092 EF92      		push r14
 115 0094 FF92      		push r15
 116 0096 0F93      		push r16
 117 0098 1F93      		push r17
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 5 */
 121               	.L__stack_usage = 5
 122 009a 7B01      		movw r14,r22
 123 009c 8C01      		movw r16,r24
 124               	.LVL6:
 125               	.LM15:
 126 009e DD24      		clr r13
 127               	.LVL7:
 128               	.L10:
 129               	.LM16:
 130 00a0 C801      		movw r24,r16
 131 00a2 B701      		movw r22,r14
 132 00a4 6D0D      		add r22,r13
 133 00a6 711D      		adc r23,__zero_reg__
 134 00a8 811D      		adc r24,__zero_reg__
 135 00aa 911D      		adc r25,__zero_reg__
 136 00ac 0E94 0000 		call fat_loadSector
 137               	.LVL8:
 138 00b0 2091 0000 		lds r18,match.1610
 139 00b4 E0E0      		ldi r30,lo8(fat+24)
 140 00b6 F0E0      		ldi r31,hi8(fat+24)
 141               	.LM17:
 142 00b8 80E0      		ldi r24,lo8(0)
 143 00ba 90E0      		ldi r25,hi8(0)
 144               	.LVL9:
 145               	.L9:
