   1               		.file	"mmc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	spi_write_byte:
  18               	.LFB2:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8EBD      		out 78-32,r24
  27               	.L2:
  28               	.LM3:
  29 0002 0DB4      		in __tmp_reg__,77-32
  30 0004 07FE      		sbrs __tmp_reg__,7
  31 0006 00C0      		rjmp .L2
  32               	/* epilogue start */
  33               	.LM4:
  34 0008 0895      		ret
  35               	.LFE2:
  38               	spi_read_byte:
  39               	.LFB3:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	.LM6:
  46 000a 8FEF      		ldi r24,lo8(-1)
  47 000c 8EBD      		out 78-32,r24
  48               	.L5:
  49               	.LM7:
  50 000e 0DB4      		in __tmp_reg__,77-32
  51 0010 07FE      		sbrs __tmp_reg__,7
  52 0012 00C0      		rjmp .L5
  53               	.LM8:
  54 0014 8EB5      		in r24,78-32
  55               	/* epilogue start */
  56               	.LM9:
  57 0016 0895      		ret
  58               	.LFE3:
  61               	mmc_disable:
  62               	.LFB7:
  63               	.LM10:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 0 */
  67               	.L__stack_usage = 0
  68               	.LM11:
  69 0018 2A9A      		sbi 37-32,2
  70               	.LM12:
  71 001a 0E94 0000 		call spi_read_byte
  72               	/* epilogue start */
  73               	.LM13:
  74 001e 0895      		ret
  75               	.LFE7:
  78               	mmc_wait_ready:
  79               	.LFB8:
  80               	.LM14:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 0 */
  84               	.L__stack_usage = 0
  85               	.LM15:
  86 0020 82E3      		ldi r24,lo8(50)
  87 0022 8093 0000 		sts TimingDelay,r24
  88               	.L10:
  89               	.LM16:
  90 0026 0E94 0000 		call spi_read_byte
  91 002a 8F3F      		cpi r24,lo8(-1)
  92 002c 01F0      		breq .L11
  93               	.LM17:
  94 002e 8091 0000 		lds r24,TimingDelay
  95 0032 8823      		tst r24
  96 0034 01F4      		brne .L10
  97 0036 0895      		ret
  98               	.L11:
  99               	.LM18:
 100 0038 81E0      		ldi r24,lo8(1)
 101               	.LM19:
 102 003a 0895      		ret
 103               	.LFE8:
 106               	mmc_send_cmd:
 107               	.LFB5:
 108               	.LM20:
 109               	.LVL1:
 110 003c DF92      		push r13
 111 003e EF92      		push r14
 112 0040 FF92      		push r15
 113 0042 0F93      		push r16
 114 0044 1F93      		push r17
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 5 */
 118               	.L__stack_usage = 5
 119 0046 182F      		mov r17,r24
 120 0048 042F      		mov r16,r20
 121 004a F52E      		mov r15,r21
 122 004c E62E      		mov r14,r22
 123 004e D72E      		mov r13,r23
 124               	.LM21:
 125 0050 0E94 0000 		call mmc_disable
 126               	.LVL2:
 127               	.LBB8:
 128               	.LBB9:
 129               	.LM22:
 130 0054 2A98      		cbi 37-32,2
 131               	.LM23:
 132 0056 0E94 0000 		call mmc_wait_ready
 133 005a 8823      		tst r24
 134 005c 01F4      		brne .L14
 135               	.LM24:
 136 005e 0E94 0000 		call mmc_disable
 137               	.LM25:
 138 0062 8FEF      		ldi r24,lo8(-1)
 139 0064 00C0      		rjmp .L15
 140               	.L14:
 141               	.LBE9:
 142               	.LBE8:
 143               	.LM26:
 144 0066 812F      		mov r24,r17
 145 0068 8064      		ori r24,lo8(64)
 146 006a 0E94 0000 		call spi_write_byte
 147               	.LM27:
 148 006e 8D2D      		mov r24,r13
 149 0070 0E94 0000 		call spi_write_byte
 150               	.LM28:
 151 0074 8E2D      		mov r24,r14
 152 0076 0E94 0000 		call spi_write_byte
 153               	.LM29:
 154 007a 8F2D      		mov r24,r15
 155 007c 0E94 0000 		call spi_write_byte
 156               	.LM30:
 157 0080 802F      		mov r24,r16
 158 0082 0E94 0000 		call spi_write_byte
 159               	.LVL3:
 160               	.LM31:
 161 0086 1123      		tst r17
 162 0088 01F0      		breq .L20
 163               	.LM32:
 164 008a 1830      		cpi r17,lo8(8)
 165 008c 01F0      		breq .L21
