   1               		.file	"file.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ffileExsists
  18               	ffileExsists:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 0E94 0000 		call fat_loadFileDataFromDir
  28               	.LVL1:
  29               	/* epilogue start */
  30               	.LM3:
  31 0004 0895      		ret
  32               	.LFE0:
  34               	.global	ffopen
  36               	ffopen:
  37               	.LFB1:
  38               	.LM4:
  39               	.LVL2:
  40 0006 0F93      		push r16
  41 0008 1F93      		push r17
  42 000a DF93      		push r29
  43 000c CF93      		push r28
  44 000e 0F92      		push __tmp_reg__
  45 0010 CDB7      		in r28,__SP_L__
  46 0012 DEB7      		in r29,__SP_H__
  47               	/* prologue: function */
  48               	/* frame size = 1 */
  49               	/* stack size = 5 */
  50               	.L__stack_usage = 5
  51 0014 8C01      		movw r16,r24
  52               	.LM5:
  53 0016 6983      		std Y+1,r22
  54 0018 0E94 0000 		call fat_loadFileDataFromDir
  55               	.LVL3:
  56               	.LM6:
  57 001c 6981      		ldd r22,Y+1
  58 001e 8130      		cpi r24,lo8(1)
  59 0020 01F4      		brne .L3
  60               	.LM7:
  61 0022 6237      		cpi r22,lo8(114)
  62 0024 01F4      		brne .L7
  63               	.LM8:
  64 0026 6091 0000 		lds r22,file+17
  65 002a 7091 0000 		lds r23,file+17+1
  66 002e 8091 0000 		lds r24,file+17+2
  67 0032 9091 0000 		lds r25,file+17+3
  68 0036 0E94 0000 		call fat_getFatChainClustersInRow
  69               	.LVL4:
  70               	.LM9:
  71 003a 1093 0000 		sts file+14+1,r17
  72 003e 0093 0000 		sts file+14,r16
  73               	.LM10:
  74 0042 6091 0000 		lds r22,chain
  75 0046 7091 0000 		lds r23,chain+1
  76 004a 8091 0000 		lds r24,chain+2
  77 004e 9091 0000 		lds r25,chain+3
  78 0052 0E94 0000 		call fat_loadSector
  79               	.LM11:
  80 0056 80E0      		ldi r24,lo8(0)
  81 0058 00C0      		rjmp .L4
  82               	.LVL5:
  83               	.L3:
  84               	.LM12:
  85 005a 8823      		tst r24
  86 005c 01F4      		brne .L7
  87               	.LM13:
  88 005e 6336      		cpi r22,lo8(99)
  89 0060 01F4      		brne .L7
  90               	.LM14:
  91 0062 1093 0000 		sts file+14+1,r17
  92 0066 0093 0000 		sts file+14,r16
  93               	.LM15:
  94 006a 62E0      		ldi r22,lo8(2)
  95 006c 70E0      		ldi r23,hi8(2)
  96 006e 80E0      		ldi r24,hlo8(2)
  97 0070 90E0      		ldi r25,hhi8(2)
  98 0072 0E94 0000 		call fat_getFreeClustersInRow
  99               	.LVL6:
 100               	.LM16:
 101 0076 C801      		movw r24,r16
 102 0078 60E2      		ldi r22,lo8(32)
 103 007a 0E94 0000 		call fat_makeFileEntry
 104               	.LM17:
 105 007e 81E0      		ldi r24,lo8(1)
 106 0080 8093 0000 		sts fat+4,r24
 107               	.LM18:
 108 0084 00C0      		rjmp .L4
 109               	.LVL7:
 110               	.L7:
 111               	.LM19:
 112 0086 82E0      		ldi r24,lo8(2)
 113               	.LVL8:
 114               	.L4:
 115               	/* epilogue start */
 116               	.LM20:
 117 0088 0F90      		pop __tmp_reg__
 118 008a CF91      		pop r28
 119 008c DF91      		pop r29
 120 008e 1F91      		pop r17
 121 0090 0F91      		pop r16
 122               	.LVL9:
 123 0092 0895      		ret
 124               	.LFE1:
 126               	.global	fflushFileData
 128               	fflushFileData:
 129               	.LFB3:
 130               	.LM21:
 131 0094 6F92      		push r6
 132 0096 7F92      		push r7
 133 0098 8F92      		push r8
 134 009a 9F92      		push r9
 135 009c AF92      		push r10
 136 009e BF92      		push r11
 137 00a0 CF92      		push r12
 138 00a2 DF92      		push r13
 139 00a4 EF92      		push r14
 140 00a6 FF92      		push r15
 141 00a8 0F93      		push r16
 142 00aa 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	/* stack size = 12 */
 146               	.L__stack_usage = 12
 147               	.LM22:
 148 00ac 2091 0000 		lds r18,file
 149 00b0 3091 0000 		lds r19,file+1
 150 00b4 7901      		movw r14,r18
 151 00b6 00E0      		ldi r16,lo8(0)
